2021-05-30 17:14:34.524391 Using folder: /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax
2021-05-30 17:14:34.525278 Configuration:
2021-05-30 17:14:34.554343   1vsAll:
2021-05-30 17:49:21.060314 [58142d6e] Registering trial 00023 result: 0.35673028190040773
2021-05-30 17:49:21.074681 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:49:21.152025 [58142d6e] Registering trial 24/49...
2021-05-30 17:49:21.580543 [58142d6e] Created trial 00024 with parameters: {'train.optimizer.default.args.lr': 0.8152959737926722, 'train.optimizer.default.args.weight_decay': 2.894566406414012e-08, 'model': 'complex', 'lookup_embedder.dim': 100}
2021-05-30 17:49:21.637830 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:49:21.641718 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00024 (25/50) on device cuda...
2021-05-30 17:50:00.591247 [58142d6e] Best result in this training job:
2021-05-30 17:50:00.610726 [58142d6e]   batches: 11
2021-05-30 17:50:00.610750 [58142d6e]   child_job_id: 1cdc4104-ae47-4819-bff8-ef9ca6ca78c9
2021-05-30 17:50:00.610764 [58142d6e]   entry_id: db09a22d-6ca6-4588-ae32-5eefdfaaecf5
2021-05-30 17:50:00.610777 [58142d6e]   epoch: 50
2021-05-30 17:50:00.610790 [58142d6e]   epoch_time: 0.12979793548583984
2021-05-30 17:50:00.610803 [58142d6e]   event: search_completed
2021-05-30 17:50:00.610815 [58142d6e]   filter_splits:
2021-05-30 17:50:00.610828 [58142d6e]   - train
2021-05-30 17:50:00.610842 [58142d6e]   - valid
2021-05-30 17:50:00.610855 [58142d6e]   folder: '00024'
2021-05-30 17:50:00.610868 [58142d6e]   hits_at_1: 0.009737098344693282
2021-05-30 17:50:00.610880 [58142d6e]   hits_at_10: 0.2112950340798442
2021-05-30 17:50:00.610892 [58142d6e]   hits_at_100: 0.75365141187926
2021-05-30 17:50:00.610904 [58142d6e]   hits_at_100_filtered: 0.7896786757546251
2021-05-30 17:50:00.610916 [58142d6e]   hits_at_100_filtered_with_test: 0.7921129503407984
2021-05-30 17:50:00.610929 [58142d6e]   hits_at_10_filtered: 0.5740019474196689
2021-05-30 17:50:00.610941 [58142d6e]   hits_at_10_filtered_with_test: 0.5968841285296982
2021-05-30 17:50:00.610953 [58142d6e]   hits_at_1_filtered: 0.2599805258033106
2021-05-30 17:50:00.610966 [58142d6e]   hits_at_1_filtered_with_test: 0.3870496592015579
2021-05-30 17:50:00.610986 [58142d6e]   hits_at_200: 0.8573515092502435
2021-05-30 17:50:00.611000 [58142d6e]   hits_at_200_filtered: 0.8700097370983447
2021-05-30 17:50:00.611012 [58142d6e]   hits_at_200_filtered_with_test: 0.8704965920155794
2021-05-30 17:50:00.611024 [58142d6e]   hits_at_3: 0.04138266796494645
2021-05-30 17:50:00.611036 [58142d6e]   hits_at_300: 0.9050632911392406
2021-05-30 17:50:00.611058 [58142d6e]   hits_at_300_filtered: 0.9118792599805259
2021-05-30 17:50:00.611070 [58142d6e]   hits_at_300_filtered_with_test: 0.9118792599805259
2021-05-30 17:50:00.611083 [58142d6e]   hits_at_3_filtered: 0.4284323271665044
2021-05-30 17:50:00.611095 [58142d6e]   hits_at_3_filtered_with_test: 0.498539435248296
2021-05-30 17:50:00.611107 [58142d6e]   hits_at_400: 0.9444985394352483
2021-05-30 17:50:00.611120 [58142d6e]   hits_at_400_filtered: 0.947906523855891
2021-05-30 17:50:00.611132 [58142d6e]   hits_at_400_filtered_with_test: 0.9483933787731257
2021-05-30 17:50:00.611145 [58142d6e]   hits_at_50: 0.6032132424537489
2021-05-30 17:50:00.611157 [58142d6e]   hits_at_500: 0.9615384615384616
2021-05-30 17:50:00.611169 [58142d6e]   hits_at_500_filtered: 0.9678675754625122
2021-05-30 17:50:00.611181 [58142d6e]   hits_at_500_filtered_with_test: 0.9678675754625122
2021-05-30 17:50:00.611193 [58142d6e]   hits_at_50_filtered: 0.7244401168451802
2021-05-30 17:50:00.611206 [58142d6e]   hits_at_50_filtered_with_test: 0.7273612463485881
2021-05-30 17:50:00.611218 [58142d6e]   job: search
2021-05-30 17:50:00.611230 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:50:00.611242 [58142d6e]   lookup_embedder.dim: 100
2021-05-30 17:50:00.611254 [58142d6e]   mean_rank: 92.42259006815969
2021-05-30 17:50:00.611266 [58142d6e]   mean_rank_filtered: 71.83836416747809
2021-05-30 17:50:00.611278 [58142d6e]   mean_rank_filtered_with_test: 70.57887049659202
2021-05-30 17:50:00.611291 [58142d6e]   mean_reciprocal_rank: 0.07107968873615507
2021-05-30 17:50:00.611303 [58142d6e]   mean_reciprocal_rank_filtered: 0.37014446611413704
2021-05-30 17:50:00.611323 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.4615154024920886
2021-05-30 17:50:00.611335 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:50:00.611348 [58142d6e]   metric_value: 0.4615154024920886
2021-05-30 17:50:00.611360 [58142d6e]   model: complex
2021-05-30 17:50:00.611372 [58142d6e]   num_parameters: 70200
2021-05-30 17:50:00.611384 [58142d6e]   scope: train
2021-05-30 17:50:00.611397 [58142d6e]   size: 1027
2021-05-30 17:50:00.611409 [58142d6e]   split: valid
2021-05-30 17:50:00.611421 [58142d6e]   timestamp: 1622393400.5918677
2021-05-30 17:50:00.611433 [58142d6e]   train.optimizer.default.args.lr: 0.8152959737926722
2021-05-30 17:50:00.611445 [58142d6e]   train.optimizer.default.args.weight_decay: 2.894566406414012e-08
2021-05-30 17:50:00.736460 [58142d6e] Registering trial 00024 result: 0.4615154024920886
2021-05-30 17:50:00.750600 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:50:00.828388 [58142d6e] Registering trial 25/49...
2021-05-30 17:50:01.314199 [58142d6e] Created trial 00025 with parameters: {'train.optimizer.default.args.lr': 0.15279211848974228, 'train.optimizer.default.args.weight_decay': 9.37510367404186e-06, 'model': 'transe', 'lookup_embedder.dim': 200}
2021-05-30 17:50:01.363092 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:50:01.366124 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00025 (26/50) on device cuda...
2021-05-30 17:50:51.160415 [58142d6e] Best result in this training job:
2021-05-30 17:50:51.169544 [58142d6e]   batches: 11
2021-05-30 17:50:51.169556 [58142d6e]   child_job_id: 0cf5747b-ff8f-4cd4-b02c-0e763ff54e03
2021-05-30 17:50:51.169562 [58142d6e]   entry_id: aa81026e-0968-4edf-a6b5-2f34939dcadd
2021-05-30 17:50:51.169568 [58142d6e]   epoch: 65
2021-05-30 17:50:51.169574 [58142d6e]   epoch_time: 0.1679210662841797
2021-05-30 17:50:51.169580 [58142d6e]   event: search_completed
2021-05-30 17:50:51.169586 [58142d6e]   filter_splits:
2021-05-30 17:50:51.169592 [58142d6e]   - train
2021-05-30 17:50:51.169599 [58142d6e]   - valid
2021-05-30 17:50:51.169605 [58142d6e]   folder: '00025'
2021-05-30 17:50:51.169611 [58142d6e]   hits_at_1: 0.008763388510223954
2021-05-30 17:50:51.169617 [58142d6e]   hits_at_10: 0.07935735150925025
2021-05-30 17:50:51.169622 [58142d6e]   hits_at_100: 0.4673807205452775
2021-05-30 17:50:51.169628 [58142d6e]   hits_at_100_filtered: 0.5248296007789679
2021-05-30 17:50:51.169634 [58142d6e]   hits_at_100_filtered_with_test: 0.5267770204479065
2021-05-30 17:50:51.169639 [58142d6e]   hits_at_10_filtered: 0.13339824732229796
2021-05-30 17:50:51.169645 [58142d6e]   hits_at_10_filtered_with_test: 0.13631937682570594
2021-05-30 17:50:51.169651 [58142d6e]   hits_at_1_filtered: 0.019474196689386564
2021-05-30 17:50:51.169656 [58142d6e]   hits_at_1_filtered_with_test: 0.019474196689386564
2021-05-30 17:50:51.169663 [58142d6e]   hits_at_200: 0.684031158714703
2021-05-30 17:50:51.169668 [58142d6e]   hits_at_200_filtered: 0.7234664070107109
2021-05-30 17:50:51.169674 [58142d6e]   hits_at_200_filtered_with_test: 0.7278481012658228
2021-05-30 17:50:51.169683 [58142d6e]   hits_at_3: 0.019961051606621226
2021-05-30 17:50:51.169689 [58142d6e]   hits_at_300: 0.8125608568646544
2021-05-30 17:50:51.169695 [58142d6e]   hits_at_300_filtered: 0.8383641674780915
2021-05-30 17:50:51.169700 [58142d6e]   hits_at_300_filtered_with_test: 0.8393378773125609
2021-05-30 17:50:51.169706 [58142d6e]   hits_at_3_filtered: 0.05744888023369036
2021-05-30 17:50:51.169712 [58142d6e]   hits_at_3_filtered_with_test: 0.05939629990262902
2021-05-30 17:50:51.169718 [58142d6e]   hits_at_400: 0.8865628042843233
2021-05-30 17:50:51.169723 [58142d6e]   hits_at_400_filtered: 0.9036027263875366
2021-05-30 17:50:51.169744 [58142d6e]   hits_at_400_filtered_with_test: 0.9065238558909445
2021-05-30 17:50:51.169750 [58142d6e]   hits_at_50: 0.28773125608568645
2021-05-30 17:50:51.169756 [58142d6e]   hits_at_500: 0.936222005842259
2021-05-30 17:50:51.169761 [58142d6e]   hits_at_500_filtered: 0.9474196689386564
2021-05-30 17:50:51.169767 [58142d6e]   hits_at_500_filtered_with_test: 0.9483933787731257
2021-05-30 17:50:51.169772 [58142d6e]   hits_at_50_filtered: 0.3641674780915287
2021-05-30 17:50:51.169780 [58142d6e]   hits_at_50_filtered_with_test: 0.3670886075949367
2021-05-30 17:50:51.169786 [58142d6e]   job: search
2021-05-30 17:50:51.169802 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:50:51.169808 [58142d6e]   lookup_embedder.dim: 200
2021-05-30 17:50:51.169813 [58142d6e]   mean_rank: 167.9732229795521
2021-05-30 17:50:51.169818 [58142d6e]   mean_rank_filtered: 148.77896786757546
2021-05-30 17:50:51.169824 [58142d6e]   mean_rank_filtered_with_test: 147.4255111976631
2021-05-30 17:50:51.169829 [58142d6e]   mean_reciprocal_rank: 0.03699845905545392
2021-05-30 17:50:51.169834 [58142d6e]   mean_reciprocal_rank_filtered: 0.06231275668046723
2021-05-30 17:50:51.169840 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.0633319011565657
2021-05-30 17:50:51.169845 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:50:51.169851 [58142d6e]   metric_value: 0.0633319011565657
2021-05-30 17:50:51.169857 [58142d6e]   model: transe
2021-05-30 17:50:51.169862 [58142d6e]   num_parameters: 140400
2021-05-30 17:50:51.169867 [58142d6e]   scope: train
2021-05-30 17:50:51.169872 [58142d6e]   size: 1027
2021-05-30 17:50:51.169878 [58142d6e]   split: valid
2021-05-30 17:50:51.169883 [58142d6e]   timestamp: 1622393451.1607776
2021-05-30 17:50:51.169905 [58142d6e]   train.optimizer.default.args.lr: 0.15279211848974228
2021-05-30 17:50:51.169911 [58142d6e]   train.optimizer.default.args.weight_decay: 9.37510367404186e-06
2021-05-30 17:50:51.278969 [58142d6e] Registering trial 00025 result: 0.0633319011565657
2021-05-30 17:50:51.291373 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:50:51.366695 [58142d6e] Registering trial 26/49...
2021-05-30 17:50:51.805605 [58142d6e] Created trial 00026 with parameters: {'train.optimizer.default.args.lr': 0.5165186021476984, 'train.optimizer.default.args.weight_decay': 0.022022848507725085, 'model': 'rescal', 'lookup_embedder.dim': 200}
2021-05-30 17:50:51.835831 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:50:51.840151 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00026 (27/50) on device cuda...
2021-05-30 17:51:08.024731 [58142d6e] Best result in this training job:
2021-05-30 17:51:08.044131 [58142d6e]   batches: 11
2021-05-30 17:51:08.044156 [58142d6e]   child_job_id: 5b997ba9-803b-4b84-b8dd-dc200553aaf8
2021-05-30 17:51:08.044170 [58142d6e]   entry_id: dc0a7633-2c4c-4915-90ba-86eaed162582
2021-05-30 17:51:08.044183 [58142d6e]   epoch: 5
2021-05-30 17:51:08.044196 [58142d6e]   epoch_time: 0.1279609203338623
2021-05-30 17:51:08.044208 [58142d6e]   event: search_completed
2021-05-30 17:51:08.044221 [58142d6e]   filter_splits:
2021-05-30 17:51:08.044233 [58142d6e]   - train
2021-05-30 17:51:08.044249 [58142d6e]   - valid
2021-05-30 17:51:08.044262 [58142d6e]   folder: '00026'
2021-05-30 17:51:08.044275 [58142d6e]   hits_at_1: 0.013631937682570594
2021-05-30 17:51:08.044287 [58142d6e]   hits_at_10: 0.036027263875365145
2021-05-30 17:51:08.044299 [58142d6e]   hits_at_100: 0.21567672833495619
2021-05-30 17:51:08.044311 [58142d6e]   hits_at_100_filtered: 0.22833495618305746
2021-05-30 17:51:08.044323 [58142d6e]   hits_at_100_filtered_with_test: 0.22882181110029212
2021-05-30 17:51:08.044335 [58142d6e]   hits_at_10_filtered: 0.04040895813047712
2021-05-30 17:51:08.044348 [58142d6e]   hits_at_10_filtered_with_test: 0.04040895813047712
2021-05-30 17:51:08.044360 [58142d6e]   hits_at_1_filtered: 0.01557935735150925
2021-05-30 17:51:08.044372 [58142d6e]   hits_at_1_filtered_with_test: 0.01557935735150925
2021-05-30 17:51:08.044385 [58142d6e]   hits_at_200: 0.37731256085686465
2021-05-30 17:51:08.044397 [58142d6e]   hits_at_200_filtered: 0.39678675754625126
2021-05-30 17:51:08.044409 [58142d6e]   hits_at_200_filtered_with_test: 0.3977604673807206
2021-05-30 17:51:08.044422 [58142d6e]   hits_at_3: 0.019961051606621226
2021-05-30 17:51:08.044434 [58142d6e]   hits_at_300: 0.49707887049659205
2021-05-30 17:51:08.044446 [58142d6e]   hits_at_300_filtered: 0.5111976630963972
2021-05-30 17:51:08.044458 [58142d6e]   hits_at_300_filtered_with_test: 0.5111976630963972
2021-05-30 17:51:08.044470 [58142d6e]   hits_at_3_filtered: 0.020934761441090556
2021-05-30 17:51:08.044482 [58142d6e]   hits_at_3_filtered_with_test: 0.020934761441090556
2021-05-30 17:51:08.044494 [58142d6e]   hits_at_400: 0.5559883154819864
2021-05-30 17:51:08.044506 [58142d6e]   hits_at_400_filtered: 0.5754625121713729
2021-05-30 17:51:08.044518 [58142d6e]   hits_at_400_filtered_with_test: 0.5759493670886077
2021-05-30 17:51:08.044531 [58142d6e]   hits_at_50: 0.11976630963972737
2021-05-30 17:51:08.044544 [58142d6e]   hits_at_500: 0.6553067185978578
2021-05-30 17:51:08.044556 [58142d6e]   hits_at_500_filtered: 0.6801363193768257
2021-05-30 17:51:08.044568 [58142d6e]   hits_at_500_filtered_with_test: 0.6815968841285297
2021-05-30 17:51:08.044580 [58142d6e]   hits_at_50_filtered: 0.12852969814995133
2021-05-30 17:51:08.044592 [58142d6e]   hits_at_50_filtered_with_test: 0.12852969814995133
2021-05-30 17:51:08.044604 [58142d6e]   job: search
2021-05-30 17:51:08.044617 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:51:08.044629 [58142d6e]   lookup_embedder.dim: 200
2021-05-30 17:51:08.044641 [58142d6e]   mean_rank: 339.26436222005844
2021-05-30 17:51:08.044654 [58142d6e]   mean_rank_filtered: 324.49513145082767
2021-05-30 17:51:08.044666 [58142d6e]   mean_rank_filtered_with_test: 323.07497565725413
2021-05-30 17:51:08.044678 [58142d6e]   mean_reciprocal_rank: 0.02623013697905573
2021-05-30 17:51:08.044690 [58142d6e]   mean_reciprocal_rank_filtered: 0.02838051191439531
2021-05-30 17:51:08.044707 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.028497773925424668
2021-05-30 17:51:08.044720 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:51:08.044733 [58142d6e]   metric_value: 0.028497773925424668
2021-05-30 17:51:08.044745 [58142d6e]   model: rescal
2021-05-30 17:51:08.044757 [58142d6e]   num_parameters: 220000
2021-05-30 17:51:08.044770 [58142d6e]   scope: train
2021-05-30 17:51:08.044782 [58142d6e]   size: 1027
2021-05-30 17:51:08.044794 [58142d6e]   split: valid
2021-05-30 17:51:08.044806 [58142d6e]   timestamp: 1622393468.0252755
2021-05-30 17:51:08.044818 [58142d6e]   train.optimizer.default.args.lr: 0.5165186021476984
2021-05-30 17:51:08.044831 [58142d6e]   train.optimizer.default.args.weight_decay: 0.022022848507725085
2021-05-30 17:51:08.151730 [58142d6e] Registering trial 00026 result: 0.028497773925424668
2021-05-30 17:51:08.166303 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:51:08.257843 [58142d6e] Registering trial 27/49...
2021-05-30 17:51:08.785867 [58142d6e] Created trial 00027 with parameters: {'train.optimizer.default.args.lr': 0.7294024610891938, 'train.optimizer.default.args.weight_decay': 0.0021504399745703425, 'model': 'distmult', 'lookup_embedder.dim': 100}
2021-05-30 17:51:08.820561 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:51:08.823281 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00027 (28/50) on device cuda...
2021-05-30 17:51:59.231877 [58142d6e] Best result in this training job:
2021-05-30 17:51:59.240689 [58142d6e]   batches: 11
2021-05-30 17:51:59.240700 [58142d6e]   child_job_id: c25e57b5-aa30-43ff-aaab-431bb98ed2a8
2021-05-30 17:51:59.240707 [58142d6e]   entry_id: 377868b7-e020-4b83-832c-5767dcc5232a
2021-05-30 17:51:59.240728 [58142d6e]   epoch: 85
2021-05-30 17:51:59.240733 [58142d6e]   epoch_time: 0.12289595603942871
2021-05-30 17:51:59.240739 [58142d6e]   event: search_completed
2021-05-30 17:51:59.240744 [58142d6e]   filter_splits:
2021-05-30 17:51:59.240750 [58142d6e]   - train
2021-05-30 17:51:59.240756 [58142d6e]   - valid
2021-05-30 17:51:59.240762 [58142d6e]   folder: '00027'
2021-05-30 17:51:59.240767 [58142d6e]   hits_at_1: 0.02385589094449854
2021-05-30 17:51:59.240773 [58142d6e]   hits_at_10: 0.12950340798442064
2021-05-30 17:51:59.240778 [58142d6e]   hits_at_100: 0.48490749756572543
2021-05-30 17:51:59.240783 [58142d6e]   hits_at_100_filtered: 0.501460564751704
2021-05-30 17:51:59.240789 [58142d6e]   hits_at_100_filtered_with_test: 0.5048685491723467
2021-05-30 17:51:59.240811 [58142d6e]   hits_at_10_filtered: 0.1528724440116845
2021-05-30 17:51:59.240817 [58142d6e]   hits_at_10_filtered_with_test: 0.1543330087633885
2021-05-30 17:51:59.240823 [58142d6e]   hits_at_1_filtered: 0.04089581304771178
2021-05-30 17:51:59.240828 [58142d6e]   hits_at_1_filtered_with_test: 0.0433300876338851
2021-05-30 17:51:59.240834 [58142d6e]   hits_at_200: 0.6577409931840312
2021-05-30 17:51:59.240840 [58142d6e]   hits_at_200_filtered: 0.6708860759493671
2021-05-30 17:51:59.240845 [58142d6e]   hits_at_200_filtered_with_test: 0.6733203505355404
2021-05-30 17:51:59.240851 [58142d6e]   hits_at_3: 0.05939629990262902
2021-05-30 17:51:59.240856 [58142d6e]   hits_at_300: 0.7468354430379747
2021-05-30 17:51:59.240862 [58142d6e]   hits_at_300_filtered: 0.759493670886076
2021-05-30 17:51:59.240867 [58142d6e]   hits_at_300_filtered_with_test: 0.7604673807205453
2021-05-30 17:51:59.240873 [58142d6e]   hits_at_3_filtered: 0.07838364167478092
2021-05-30 17:51:59.240881 [58142d6e]   hits_at_3_filtered_with_test: 0.07887049659201559
2021-05-30 17:51:59.240887 [58142d6e]   hits_at_400: 0.8154819863680624
2021-05-30 17:51:59.240893 [58142d6e]   hits_at_400_filtered: 0.8286270691333982
2021-05-30 17:51:59.240898 [58142d6e]   hits_at_400_filtered_with_test: 0.8296007789678677
2021-05-30 17:51:59.240904 [58142d6e]   hits_at_50: 0.3359298928919182
2021-05-30 17:51:59.240909 [58142d6e]   hits_at_500: 0.8719571567672834
2021-05-30 17:51:59.240915 [58142d6e]   hits_at_500_filtered: 0.8909444985394352
2021-05-30 17:51:59.240935 [58142d6e]   hits_at_500_filtered_with_test: 0.892891918208374
2021-05-30 17:51:59.240940 [58142d6e]   hits_at_50_filtered: 0.3549172346640701
2021-05-30 17:51:59.240946 [58142d6e]   hits_at_50_filtered_with_test: 0.35832521908471276
2021-05-30 17:51:59.240951 [58142d6e]   job: search
2021-05-30 17:51:59.240957 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:51:59.240962 [58142d6e]   lookup_embedder.dim: 100
2021-05-30 17:51:59.240967 [58142d6e]   mean_rank: 191.7259006815969
2021-05-30 17:51:59.240973 [58142d6e]   mean_rank_filtered: 179.03992210321323
2021-05-30 17:51:59.240978 [58142d6e]   mean_rank_filtered_with_test: 177.6937682570594
2021-05-30 17:51:59.240983 [58142d6e]   mean_reciprocal_rank: 0.06375779520571521
2021-05-30 17:51:59.240988 [58142d6e]   mean_reciprocal_rank_filtered: 0.08086271945318205
2021-05-30 17:51:59.240996 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.08323940585395494
2021-05-30 17:51:59.241002 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:51:59.241007 [58142d6e]   metric_value: 0.08323940585395494
2021-05-30 17:51:59.241012 [58142d6e]   model: distmult
2021-05-30 17:51:59.241018 [58142d6e]   num_parameters: 70200
2021-05-30 17:51:59.241023 [58142d6e]   scope: train
2021-05-30 17:51:59.241029 [58142d6e]   size: 1027
2021-05-30 17:51:59.241034 [58142d6e]   split: valid
2021-05-30 17:51:59.241039 [58142d6e]   timestamp: 1622393519.232389
2021-05-30 17:51:59.241068 [58142d6e]   train.optimizer.default.args.lr: 0.7294024610891938
2021-05-30 17:51:59.241074 [58142d6e]   train.optimizer.default.args.weight_decay: 0.0021504399745703425
2021-05-30 17:51:59.345576 [58142d6e] Registering trial 00027 result: 0.08323940585395494
2021-05-30 17:51:59.357772 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:51:59.434780 [58142d6e] Registering trial 28/49...
2021-05-30 17:52:00.017188 [58142d6e] Created trial 00028 with parameters: {'train.optimizer.default.args.lr': 0.1000660015270114, 'train.optimizer.default.args.weight_decay': 9.492420806079791e-07, 'model': 'rescal', 'lookup_embedder.dim': 300}
2021-05-30 17:52:00.101932 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:52:00.106109 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00028 (29/50) on device cuda...
2021-05-30 17:53:04.932429 [58142d6e] Best result in this training job:
2021-05-30 17:53:04.947021 [58142d6e]   batches: 11
2021-05-30 17:53:04.947050 [58142d6e]   child_job_id: 04bdde85-005f-4c10-b61d-68f43a19be34
2021-05-30 17:53:04.947064 [58142d6e]   entry_id: ae744653-bf37-49ef-9307-61b917d998be
2021-05-30 17:53:04.947075 [58142d6e]   epoch: 95
2021-05-30 17:53:04.947091 [58142d6e]   epoch_time: 0.13209819793701172
2021-05-30 17:53:04.947102 [58142d6e]   event: search_completed
2021-05-30 17:53:04.947113 [58142d6e]   filter_splits:
2021-05-30 17:53:04.947123 [58142d6e]   - train
2021-05-30 17:53:04.947136 [58142d6e]   - valid
2021-05-30 17:53:04.947147 [58142d6e]   folder: 00028
2021-05-30 17:53:04.947158 [58142d6e]   hits_at_1: 0.0009737098344693282
2021-05-30 17:53:04.947168 [58142d6e]   hits_at_10: 0.027750730282375853
2021-05-30 17:53:04.947179 [58142d6e]   hits_at_100: 0.21762414800389485
2021-05-30 17:53:04.947189 [58142d6e]   hits_at_100_filtered: 0.2590068159688413
2021-05-30 17:53:04.947200 [58142d6e]   hits_at_100_filtered_with_test: 0.26144109055501463
2021-05-30 17:53:04.947210 [58142d6e]   hits_at_10_filtered: 0.06426484907497566
2021-05-30 17:53:04.947221 [58142d6e]   hits_at_10_filtered_with_test: 0.06426484907497566
2021-05-30 17:53:04.947231 [58142d6e]   hits_at_1_filtered: 0.019961051606621226
2021-05-30 17:53:04.947241 [58142d6e]   hits_at_1_filtered_with_test: 0.02142161635832522
2021-05-30 17:53:04.947252 [58142d6e]   hits_at_200: 0.373904576436222
2021-05-30 17:53:04.947263 [58142d6e]   hits_at_200_filtered: 0.4177215189873418
2021-05-30 17:53:04.947273 [58142d6e]   hits_at_200_filtered_with_test: 0.41918208373904575
2021-05-30 17:53:04.947283 [58142d6e]   hits_at_3: 0.004381694255111977
2021-05-30 17:53:04.947294 [58142d6e]   hits_at_300: 0.508763388510224
2021-05-30 17:53:04.947304 [58142d6e]   hits_at_300_filtered: 0.5447906523855891
2021-05-30 17:53:04.947314 [58142d6e]   hits_at_300_filtered_with_test: 0.5462512171372931
2021-05-30 17:53:04.947333 [58142d6e]   hits_at_3_filtered: 0.0326192794547225
2021-05-30 17:53:04.947344 [58142d6e]   hits_at_3_filtered_with_test: 0.034079844206426485
2021-05-30 17:53:04.947354 [58142d6e]   hits_at_400: 0.6387536514118792
2021-05-30 17:53:04.947364 [58142d6e]   hits_at_400_filtered: 0.6689386562804285
2021-05-30 17:53:04.947374 [58142d6e]   hits_at_400_filtered_with_test: 0.6718597857838364
2021-05-30 17:53:04.947391 [58142d6e]   hits_at_50: 0.12171372930866602
2021-05-30 17:53:04.947403 [58142d6e]   hits_at_500: 0.7760467380720546
2021-05-30 17:53:04.947413 [58142d6e]   hits_at_500_filtered: 0.8003894839337877
2021-05-30 17:53:04.947423 [58142d6e]   hits_at_500_filtered_with_test: 0.8037974683544304
2021-05-30 17:53:04.947433 [58142d6e]   hits_at_50_filtered: 0.16163583252190847
2021-05-30 17:53:04.947444 [58142d6e]   hits_at_50_filtered_with_test: 0.16309639727361247
2021-05-30 17:53:04.947454 [58142d6e]   job: search
2021-05-30 17:53:04.947465 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:53:04.947475 [58142d6e]   lookup_embedder.dim: 300
2021-05-30 17:53:04.947486 [58142d6e]   mean_rank: 306.9795520934761
2021-05-30 17:53:04.947496 [58142d6e]   mean_rank_filtered: 285.5535540408958
2021-05-30 17:53:04.947506 [58142d6e]   mean_rank_filtered_with_test: 284.2638753651412
2021-05-30 17:53:04.947516 [58142d6e]   mean_reciprocal_rank: 0.01376574459651661
2021-05-30 17:53:04.947527 [58142d6e]   mean_reciprocal_rank_filtered: 0.03840490859346473
2021-05-30 17:53:04.947540 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.039682639028220466
2021-05-30 17:53:04.947551 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:53:04.947562 [58142d6e]   metric_value: 0.039682639028220466
2021-05-30 17:53:04.947572 [58142d6e]   model: rescal
2021-05-30 17:53:04.947582 [58142d6e]   num_parameters: 390000
